Window_Label,Slide_window1,Slide_window2,Slide_window3,Slide_window4,Slide_window5,Slide_window6,Slide_window7,Slide_window8,Slide_window9,Slide_window10,Slide_window11,Slide_window12,Slide_window13,Slide_window14,Slide_window15,Slide_window16,Slide_window17,Slide_window18,Slide_window19,Slide_window20,Slide_window21,Slide_window22,Slide_window23,Slide_window24,Slide_window25,Slide_window26,Slide_window27,Slide_window28,Slide_window29,Slide_window30,Slide_window31,Slide_window32,Slide_window33,Slide_window34,Slide_window35,Slide_window36,Slide_window37,Slide_window38,Slide_window39,Slide_window40,Slide_window41,Slide_window42,Slide_window43,Slide_window44,Slide_window45,Slide_window46,Slide_window47,Slide_window48,Slide_window49,Slide_window50,Slide_window51,Slide_window52,Slide_window53,Slide_window54,Slide_window55,Slide_window56,Slide_window57,Slide_window58,Slide_window59,Slide_window60,Slide_window61,Slide_window62,Slide_window63,Slide_window64,Slide_window65,Slide_window66,Slide_window67,Slide_window68,Slide_window69,Slide_window70,Slide_window71,Slide_window72,Slide_window73,Slide_window74,Slide_window75,Slide_window76,Slide_window77,Slide_window78,Slide_window79,Slide_window80,Slide_window81,Slide_window82,Slide_window83,Slide_window84,Slide_window85,Slide_window86,Slide_window87,Slide_window88,Slide_window89,Slide_window90,Slide_window91,Slide_window92,Slide_window93,Slide_window94,Slide_window95,Slide_window96,Slide_window97,Slide_window98,Slide_window99,Slide_window100,Slide_window101,Slide_window102,Slide_window103,Slide_window104,Slide_window105,Slide_window106,Slide_window107,Slide_window108,Slide_window109,Slide_window110,Slide_window111,Slide_window112,Slide_window113,Slide_window114,Slide_window115,Slide_window116,Slide_window117,Slide_window118,Slide_window119,Slide_window120,Slide_window121,Slide_window122,Slide_window123,Slide_window124,Slide_window125,Slide_window126,Slide_window127,Slide_window128,Slide_window129,Slide_window130,Slide_window131,Slide_window132,Slide_window133,Slide_window134,Slide_window135,Slide_window136,Slide_window137,Slide_window138,Slide_window139,Slide_window140,Slide_window141,Slide_window142,Slide_window143,Slide_window144,Slide_window145,Slide_window146
0,0.016557300463318825,0.016557300463318825,0.02182665280997753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7983930332566597e-42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.156255488039632e-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.203895392974451e-45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.890506386638464e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6991205790295365e-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016557300463318825,0.016557300463318825
1,0.017951812595129013,0.017951812595129013,0.028049346059560776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2830496131530745e-37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007382890209555626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.495468458770014e-38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9232494499253764e-33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.782255785980364e-39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6799833130212126e-40,0.017951812595129013,0.017951812595129013
2,0.016149291768670082,0.016149291768670082,0.028453459963202477,0.0,5.045531361247413e-05,0.0,0.0,0.0,0.0,0.0,2.766371767417245e-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3181341886520386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.605193857299268e-43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0495513436126203e-07,2.5878337017994584e-37,0.0,1.0,0.0,1.6063411294453545e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9679091986438014e-28,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.814250652316523e-31,0.0,0.0,0.0,0.0,7.877937243276675e-26,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.421127152966685e-20,0.0,0.0,0.0,0.0,0.9999527931213379,0.0,0.0,0.0,0.0,8.515632922101306e-36,1.489846492132748e-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016149291768670082,0.016149291768670082
3,0.01592431403696537,0.01592431403696537,0.02080998383462429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.603958454768277e-37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.921179654512193e-39,0.0,0.0,0.0,0.0,1.154060369771668e-39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.572169677250713e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1098640123389323e-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1476634422820252e-42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.116753169840046e-17,0.0,0.0,0.0,0.0,0.0,1.0112043490289938e-23,0.0,0.0,0.0,3.5733110840282835e-43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1764214370517444e-19,0.0,0.0,0.0,0.01592431403696537,0.01592431403696537
4,0.01632171869277954,0.01632171869277954,0.008250835351645947,9.13928705904541e-36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.508963458546488e-40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.606224136771791e-34,2.141697809952421e-33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5572400106816437e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.173946807371109e-24,3.614275582741994e-33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.401298464324817e-45,0.0,0.0,0.0,0.0,7.506317541847418e-34,0.0,0.0,0.0,3.5032461608120427e-44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3454707335061164e-40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01632171869277954,0.01632171869277954
5,0.016023609787225723,0.016023609787225723,0.027626771479845047,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,6.653593352108101e-37,0.0,0.005262049846351147,2.7007801868934567e-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.4300817523735514e-21,0.0,2.754028291576853e-34,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5263064277786414e-14,2.0975656377923243e-32,0.0,0.0,0.0,0.0,9.091641691881189e-15,0.0,0.0,1.0168412637155337e-30,0.0,0.0,0.0,0.0,0.0,0.0,1.2395272196590318e-21,0.0,0.0,1.8635125442756362e-08,0.0,1.5847820770251528e-27,6.534064196008533e-23,0.0,0.0,0.0,1.1056417523493612e-37,7.909351724785494e-39,0.0,0.0,1.1210387714598537e-44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002059364691376686,1.3823108701332158e-40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.401298464324817e-45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.769714012445505e-26,0.0,0.0,0.0,0.0,9.625054531170463e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.335486409524696e-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.016023609787225723,0.016023609787225723
6,0.01612609624862671,0.01612609624862671,0.010466043837368488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7389033565100374e-32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4362327218214704e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01612609624862671,0.01612609624862671
7,0.01639789529144764,0.01639789529144764,0.0069260853342711926,1.1770530751393875e-29,7.215590576194845e-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1211300059686204e-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.438272154916694e-39,4.1647437685678584e-35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4321134278461045e-09,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.789853605811678e-38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9061594151033512e-33,0.0,1.162615296896371e-39,0.0,1.5694542800437951e-43,0.0,0.0,0.0,0.0,8.306501009311805e-38,2.2821738943079595e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0034423381313017e-27,0.0,0.0,0.0,1.0,0.0,2.5175868339906096e-39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0855001849009159e-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.764414778704378e-44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017005223780870438,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01639789529144764,0.01639789529144764
8,0.016015399247407913,0.016015399247407913,0.006399660836905241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2931851488935973e-37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.836512575823942e-38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.80064625394409e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016015399247407913,0.016015399247407913
9,0.01613503322005272,0.01613503322005272,0.0037072408013045788,1.2148383698746407e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1572623367626502e-39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.39046008842983e-32,0.0,0.0,0.0,0.0,0.0,0.0,5.884052251699907e-42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.832007727148196e-18,0.0,0.0,0.0,0.0,1.0744584446253744e-35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.87633864373093e-42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.471363387541058e-43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01613503322005272,0.01613503322005272
A,0.015487883239984512,0.015487883239984512,0.014502402395009995,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.3694536988841182e-36,0.0,0.0,1.3403987078589176e-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.507102964796531e-43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2416784036778846e-33,1.6102386569552337e-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.726226345166471e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.605193857299268e-45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.059908742557481e-43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6330153249730648e-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015487883239984512,0.015487883239984512
B,0.016208989545702934,0.016208989545702934,0.010569417849183083,0.0,0.0,0.0,0.0,1.1487961398567082e-36,0.0,0.0,0.0,0.0,0.0,7.549221075557092e-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.910901560887037e-39,0.0,0.0,0.0,0.0,1.0509738482436128e-43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6221086209434602e-34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0282451618050938e-18,0.0,0.0,0.0,0.0,0.0,1.7324844262399659e-38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.542982388385629e-31,0.0,0.0,0.0,0.0,6.528103038888236e-40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0968696061578457e-43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016208989545702934,0.016208989545702934
C,0.01635797880589962,0.01635797880589962,0.014210253022611141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2420775429197073e-44,8.107352395197662e-41,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.494113723005687e-28,0.0,0.043449435383081436,0.0,1.5307092304345591e-31,0.0,0.0,1.9147435269726526e-26,0.0,0.0,2.02586992308117e-34,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.069783925012352e-14,1.3143271329141629e-14,1.4744008698302027e-16,0.0,0.0,0.0,1.2054485067956948e-37,5.605193857299268e-45,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7.392277164759597e-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6888288201217107e-35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.7573949714526312e-20,0.0,0.0,0.0,0.0,0.4519008994102478,0.0,0.0,0.0,0.0,1.989382878488729e-22,0.9999951124191284,0.0,0.0,4.077778531185218e-43,0.0,0.0,0.0,5.30457871306446e-32,2.2632037248390022e-35,0.0,0.0,0.0,0.0,0.0,0.0,8.433460242054688e-34,0.025903400033712387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01635797880589962,0.01635797880589962
D,0.016131818294525146,0.016131818294525146,0.019883662462234497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.006492321624085e-45,0.0,0.0,0.0,0.0,1.999652908591514e-42,0.0,1.5505257142007213e-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.86000647848384e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9993170499801636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9452227929045626e-33,0.0,5.006517085348605e-07,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.5249749101051965e-40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.597579881651105e-38,0.0,0.0,0.0,0.0,0.0,2.7325320054333933e-43,0.0,0.0,0.0,3.974235486570955e-24,0.0,0.0,0.0,0.0,1.1350517561031018e-43,0.016131818294525146,0.016131818294525146
